GQ0192.TB_C14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0192/GQ0192.TB_C14
GQ0023b.BR_B11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0023b/GQ0023b.BR_B11
WS0032.B21_P11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS003/WS0032/WS0032.B21_P11
GQ0014b.BR_D04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014b/GQ0014b.BR_D04
GQ0072.TB.1_M08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0072/GQ0072.TB.1_M08
GQ0171.TB_M11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0171/GQ0171.TB_M11
GQ0033a.TB_G11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033a/GQ0033a.TB_G11
GQ0031c.TB_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0031c/GQ0031c.TB_H07
GQ0224.B7_B04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0224/GQ0224.B7_B04
GQ0208.B3_L18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0208/GQ0208.B3_L18
WS00753.C21_E11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00753/WS00753.C21_E11
GQ0196.B3_E19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0196/GQ0196.B3_E19
GQ0025b.BR_B08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025b/GQ0025b.BR_B08
GQ0134.B7.1_J13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0134/GQ0134.B7.1_J13
WS00816.B21_N19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00816/WS00816.B21_N19
WS00811.B21_L20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00811/WS00811.B21_L20
WS00727.B21_E19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00727/WS00727.B21_E19
GQ0014b.BR_F11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014b/GQ0014b.BR_F11
GQ0034b.TB_F11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0034b/GQ0034b.TB_F11
GQ0176.B7_E05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0176/GQ0176.B7_E05
GQ0013d.BR.1_A08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013d/GQ0013d.BR.1_A08
GQ02814.B7_C23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02814/GQ02814.B7_C23
GQ0065.B3_I16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_I16
GQ0164.TB_B11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0164/GQ0164.TB_B11
GQ02805.B7_J02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02805/GQ02805.B7_J02
GQ0011d.BR_H12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011d/GQ0011d.BR_H12
GQ03113.B7_K04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03113/GQ03113.B7_K04
WS0333.C21_A05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS033/WS0333/WS0333.C21_A05
GQ0025c.BR_G09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025c/GQ0025c.BR_G09
GQ0063.TB_J02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0063/GQ0063.TB_J02
GQ02810.B7_K24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02810/GQ02810.B7_K24
GQ03109.B7_H22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03109/GQ03109.B7_H22
GQ0035a.TB_F06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035a/GQ0035a.TB_F06
GQ0049.B3_E11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0049/GQ0049.B3_E11
GQ0258.B3_C17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0258/GQ0258.B3_C17
GQ02808.B7_N21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02808/GQ02808.B7_N21
GQ0025a.BR_C03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025a/GQ0025a.BR_C03
GQ03009.B7_D20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03009/GQ03009.B7_D20
GQ0133.B3_H09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0133/GQ0133.B3_H09
GQ0195.B3_N07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0195/GQ0195.B3_N07
GQ00410.B3_P23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00410/GQ00410.B3_P23
GQ0024a.BR_F07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024a/GQ0024a.BR_F07
GQ0134.B3_N19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0134/GQ0134.B3_N19
GQ0013b.BR.1_C05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013b/GQ0013b.BR.1_C05
WS00726.B21_N17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00726/WS00726.B21_N17
GQ0133.B3_H10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0133/GQ0133.B3_H10
GQ02822.B7_E17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02822/GQ02822.B7_E17
GQ0252.B7_J14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0252/GQ0252.B7_J14
GQ02817.B7_M18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02817/GQ02817.B7_M18
GQ0161.TB_K13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0161/GQ0161.TB_K13
WS0332.C21_E15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS033/WS0332/WS0332.C21_E15
WS02631.C21_A24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS026/WS02631/WS02631.C21_A24
GQ02804.B7_M18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02804/GQ02804.B7_M18
GQ0202.B3_F23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0202/GQ0202.B3_F23
GQ00412.B3_N06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_N06
GQ02805.B7_C16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02805/GQ02805.B7_C16
GQ0201.B3_A07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0201/GQ0201.B3_A07
GQ0044.BR_N03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.BR_N03
GQ0033a.TB_D12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033a/GQ0033a.TB_D12
WS0342.B21_M05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS034/WS0342/WS0342.B21_M05
GQ02010.TB_B24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02010/GQ02010.TB_B24
GQ0178.B7_A06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0178/GQ0178.B7_A06
GQ03107.B7_A20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03107/GQ03107.B7_A20
GQ02813.B7_F09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02813/GQ02813.B7_F09
GQ02810.B7_K08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02810/GQ02810.B7_K08
GQ0255.B3_H21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0255/GQ0255.B3_H21
GQ0173.TB_D01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0173/GQ0173.TB_D01
GQ02804.B7_M12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02804/GQ02804.B7_M12
GQ0164.TB_B01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0164/GQ0164.TB_B01
GQ02908.B7_A17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02908/GQ02908.B7_A17
GQ00612.TB_F20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00612/GQ00612.TB_F20
GQ0033a.TB_C10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033a/GQ0033a.TB_C10
GQ03110.B7_B18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03110/GQ03110.B7_B18
GQ0178.B7_A14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0178/GQ0178.B7_A14
GQ0063.TB_A06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0063/GQ0063.TB_A06
WS0313.B21_O22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS031/WS0313/WS0313.B21_O22
GQ03106.B7_H22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03106/GQ03106.B7_H22
WS0075.B21_B06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS0075/WS0075.B21_B06
GQ03124.B7_L14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03124/GQ03124.B7_L14
GQ02829.B7_O07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02829/GQ02829.B7_O07
GQ0191.TB_K19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0191/GQ0191.TB_K19
GQ0063.TB_I09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0063/GQ0063.TB_I09
GQ0044.BR_G11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.BR_G11
WS0311.B21_E13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS031/WS0311/WS0311.B21_E13
GQ0132.B3_P07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0132/GQ0132.B3_P07
GQ0013c.BR.1_A08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013c/GQ0013c.BR.1_A08
GQ0024d.BR_A04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024d/GQ0024d.BR_A04
GQ0014c.BR_G04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014c/GQ0014c.BR_G04
GQ02830.B7_I14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02830/GQ02830.B7_I14
GQ03107.B7_E13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03107/GQ03107.B7_E13
GQ0163.TB_J23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0163/GQ0163.TB_J23
GQ02814.B7_E15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02814/GQ02814.B7_E15
GQ0013b.BR.1_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013b/GQ0013b.BR.1_H07
WS03214.C21_N23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03214/WS03214.C21_N23
WS00712.B21_H06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00712/WS00712.B21_H06
GQ0031a.TB_B02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0031a/GQ0031a.TB_B02
GQ02010.TB_K10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02010/GQ02010.TB_K10
GQ0047.B3_K08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0047/GQ0047.B3_K08
GQ0066.B3_N09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0066/GQ0066.B3_N09
GQ02814.B7_D16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02814/GQ02814.B7_D16
GQ0203.TB.1_D22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0203/GQ0203.TB.1_D22
WS02627.C21_E10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS026/WS02627/WS02627.C21_E10
WS00810.B21.1_H18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00810/WS00810.B21.1_H18
WS00712.B21_P05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00712/WS00712.B21_P05
GQ03113.B7_K10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03113/GQ03113.B7_K10
GQ0252.B7_G07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0252/GQ0252.B7_G07
GQ0065.B3_L12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_L12
GQ0066.B3_E17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0066/GQ0066.B3_E17
GQ02830.B7_I11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02830/GQ02830.B7_I11
GQ02016.TB_C18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02016/GQ02016.TB_C18
GQ0192.TB_E21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0192/GQ0192.TB_E21
GQ03115.B7_A11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03115/GQ03115.B7_A11
GQ03108.B7_G08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03108/GQ03108.B7_G08
GQ03107.B7_P15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03107/GQ03107.B7_P15
GQ02817.B7_M14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02817/GQ02817.B7_M14
GQ0178.B7_E07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0178/GQ0178.B7_E07
GQ02010.TB_O16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02010/GQ02010.TB_O16
GQ02907.B7_N04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02907/GQ02907.B7_N04
GQ02830.B7_O03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02830/GQ02830.B7_O03
WS00746.C21_O02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00746/WS00746.C21_O02
GQ0171.TB_K05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0171/GQ0171.TB_K05
GQ0082.BR_F08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ008/GQ0082/GQ0082.BR_F08
GQ0021b.BR.1_H09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0021b/GQ0021b.BR.1_H09
GQ0168.B3_J08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0168/GQ0168.B3_J08
WS0011.B21_H23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS001/WS0011/WS0011.B21_H23
GQ00411.B3_M07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_M07
GQ0071.TB_J03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0071/GQ0071.TB_J03
GQ0047.B3_I22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0047/GQ0047.B3_I22
GQ0162.TB_I08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0162/GQ0162.TB_I08
WS0034.B21_M07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS003/WS0034/WS0034.B21_M07
GQ00610.B3.1_H13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00610/GQ00610.B3.1_H13
GQ02827.B7_A22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02827/GQ02827.B7_A22
GQ0015a.BR_D01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015a/GQ0015a.BR_D01
GQ0171.TB_D12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0171/GQ0171.TB_D12
GQ0043.BR_D13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.BR_D13
GQ0031a.TB_B09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0031a/GQ0031a.TB_B09
GQ0201.B3_D13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0201/GQ0201.B3_D13
GQ0025d.BR_A03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025d/GQ0025d.BR_A03
GQ0013d.BR.1_B07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013d/GQ0013d.BR.1_B07
GQ02814.B7_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02814/GQ02814.B7_H07
GQ00411.B3_L02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_L02
GQ02822.B7_A07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02822/GQ02822.B7_A07
GQ0172.TB_D19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0172/GQ0172.TB_D19
GQ02813.SP6_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02813/GQ02813.SP6_H07
GQ0074.TB_I21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0074/GQ0074.TB_I21
GQ00611.B3_A01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00611/GQ00611.B3_A01
GQ02802.B7_N04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02802/GQ02802.B7_N04
WS0013.B21_C09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS001/WS0013/WS0013.B21_C09
GQ02802.B7_H09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02802/GQ02802.B7_H09
GQ0193.TB.1_D15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0193/GQ0193.TB.1_D15
GQ0192.TB_P22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0192/GQ0192.TB_P22
GQ0259.B3_H11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0259/GQ0259.B3_H11
GQ0013d.BR.1_E06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013d/GQ0013d.BR.1_E06
GQ00411.B3_D11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_D11
GQ0073.TB_J18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0073/GQ0073.TB_J18
WS0302.B21_D13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS030/WS0302/WS0302.B21_D13
WS0054.B21_F24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS005/WS0054/WS0054.B21_F24
GQ03213.B7_N21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03213/GQ03213.B7_N21
WS03218.C21_D09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03218/WS03218.C21_D09
GQ0033a.TB_C11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033a/GQ0033a.TB_C11
GQ018M08.T24.1_A10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M08/GQ018M08.T24.1_A10
WS0302.B21_D15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS030/WS0302/WS0302.B21_D15
GQ03206.B7_B08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03206/GQ03206.B7_B08
GQ0035c.TB_C06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035c/GQ0035c.TB_C06
GQ0033d.TB_G05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033d/GQ0033d.TB_G05
GQ0033c.TB_A05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033c/GQ0033c.TB_A05
GQ0065.B3_L09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_L09
GQ03301.B7_J21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03301/GQ03301.B7_J21
GQ0043.BR_K21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.BR_K21
GQ02801.B7_N03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02801/GQ02801.B7_N03
WS0082.B21_A05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS0082/WS0082.B21_A05
GQ0011d.BR_F07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011d/GQ0011d.BR_F07
GQ02807.B7_D21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02807/GQ02807.B7_D21
GQ02902.B7_B02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02902/GQ02902.B7_B02
GQ0041.BR_A06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_A06
GQ0024b.BR_A01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024b/GQ0024b.BR_A01
GQ00411.B3_F08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_F08
GQ0204.B3_E16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0204/GQ0204.B3_E16
GQ0172.TB_F13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0172/GQ0172.TB_F13
GQ0033a.TB_B04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033a/GQ0033a.TB_B04
GQ0011b.BR_A04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011b/GQ0011b.BR_A04
GQ0228.B7_E23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0228/GQ0228.B7_E23
WS00840.B21_G19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00840/WS00840.B21_G19
